sample_id,cluster_label
2830,-1
2831,0
2832,0
2833,0
2834,-1
2835,0
2836,-1
2837,-1
2838,-1
2839,0
2840,-1
2841,-1
2842,-1
2843,0
2844,0
2845,-1
2846,-1
2847,-1
2848,-1
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,-1
2860,0
2861,0
2862,0
2863,-1
2864,0
2865,-1
2866,-1
2867,0
2868,-1
2869,-1
2870,-1
2871,0
2872,0
2873,0
2874,-1
2875,0
2876,-1
2877,-1
2878,-1
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,-1
2887,0
2888,-1
2889,-1
2890,-1
2891,0
2892,0
2893,-1
2894,0
2895,-1
2896,0
2897,-1
2898,0
2899,0
2900,0
2901,0
2902,-1
2903,0
2904,0
2905,0
2906,0
2907,-1
2908,0
2909,0
2910,-1
2911,0
2912,0
2913,-1
2914,0
2915,0
2916,-1
2917,0
2918,0
2919,-1
2920,-1
2921,0
2922,-1
2923,0
2924,0
2925,0
2926,-1
2927,-1
2928,-1
2929,0
2930,-1
2931,-1
2932,0
2933,0
2934,-1
2935,-1
2936,0
2937,-1
2938,0
2939,-1
2940,0
2941,0
2942,0
2943,0
2944,0
2945,-1
2946,0
2947,0
2948,-1
2949,0
2950,-1
2951,0
2952,0
2953,-1
2954,0
2955,-1
2956,0
2957,0
2958,0
2959,0
2960,-1
2961,0
2962,0
2963,-1
2964,-1
2965,-1
2966,0
2967,0
2968,0
2969,-1
2970,0
2971,-1
2972,0
2973,0
2974,0
2975,0
2976,-1
2977,-1
2978,-1
2979,-1
2980,-1
2981,-1
2982,-1
2983,-1
2984,-1
2985,-1
2986,0
2987,0
2988,-1
2989,0
2990,0
2991,0
2992,0
2993,-1
2994,0
2995,0
2996,-1
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,-1
3006,0
3007,-1
3008,-1
3009,0
3010,-1
3011,-1
3012,0
3013,-1
3014,-1
3015,0
3016,0
3017,-1
3018,0
3019,-1
3020,-1
3021,-1
3022,0
3023,0
3024,0
3025,-1
3026,0
3027,-1
3028,0
3029,0
3030,-1
3031,0
3032,-1
3033,-1
3034,-1
3035,-1
3036,-1
3037,0
3038,0
3039,0
3040,-1
3041,-1
3042,0
3043,-1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,-1
3050,-1
3051,0
3052,0
3053,-1
3054,-1
3055,0
3056,-1
3057,0
3058,0
3059,-1
3060,-1
3061,-1
3062,0
3063,0
3064,-1
3065,0
3066,0
3067,0
3068,-1
3069,-1
3070,0
3071,-1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,-1
3078,0
3079,-1
3080,0
3081,-1
3082,0
3083,-1
3084,0
3085,-1
3086,0
3087,0
3088,-1
3089,0
3090,-1
3091,0
3092,0
3093,0
3094,0
3095,-1
3096,0
3097,-1
3098,-1
3099,0
3100,0
3101,0
3102,-1
3103,0
3104,0
3105,0
3106,0
3107,-1
3108,-1
3109,0
3110,0
3111,0
3112,-1
3113,0
3114,-1
3115,0
3116,0
3117,-1
3118,-1
3119,-1
3120,0
3121,0
3122,0
3123,0
3124,-1
3125,0
3126,-1
3127,-1
3128,0
3129,-1
3130,0
3131,-1
3132,0
3133,0
3134,0
3135,0
3136,-1
3137,-1
3138,-1
3139,0
3140,-1
3141,-1
3142,-1
3143,0
3144,0
3145,-1
3146,-1
3147,-1
3148,0
3149,0
3150,0
3151,0
3152,-1
3153,-1
3154,0
3155,-1
3156,-1
3157,0
3158,0
3159,-1
3160,0
3161,-1
3162,0
3163,-1
3164,0
3165,-1
3166,0
3167,0
3168,-1
3169,-1
3170,-1
3171,0
3172,0
3173,0
3174,-1
3175,0
3176,0
3177,-1
3178,-1
3179,-1
3180,0
3181,-1
3182,0
3183,-1
3184,0
3185,0
3186,-1
3187,-1
3188,0
3189,0
3190,0
3191,-1
3192,0
3193,0
3194,-1
3195,0
3196,0
3197,0
3198,-1
3199,-1
3200,-1
3201,0
3202,0
3203,-1
3204,0
3205,-1
3206,0
3207,-1
3208,-1
3209,-1
3210,0
3211,-1
3212,0
3213,0
3214,0
3215,-1
3216,-1
3217,-1
3218,-1
3219,-1
3220,0
3221,-1
3222,0
3223,-1
3224,-1
3225,0
3226,0
3227,-1
3228,-1
3229,0
3230,0
3231,0
3232,0
3233,-1
3234,-1
3235,0
3236,0
3237,-1
3238,0
3239,0
3240,0
3241,0
3242,0
3243,-1
3244,-1
3245,0
3246,0
3247,-1
3248,0
3249,-1
3250,0
3251,0
3252,-1
3253,-1
3254,-1
3255,0
3256,0
3257,-1
3258,-1
3259,-1
3260,0
3261,0
3262,-1
3263,0
3264,-1
3265,0
3266,-1
3267,-1
3268,0
3269,0
3270,-1
3271,-1
3272,0
3273,0
3274,0
3275,-1
3276,0
3277,0
3278,-1
3279,-1
3280,0
3281,-1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,-1
3293,0
3294,0
3295,0
3296,-1
3297,0
3298,-1
3299,-1
3300,0
3301,-1
3302,0
3303,0
3304,0
3305,-1
3306,0
3307,-1
3308,-1
3309,0
3310,0
3311,0
3312,0
3313,-1
3314,-1
3315,0
3316,0
3317,0
3318,-1
3319,0
3320,0
3321,-1
3322,0
3323,-1
3324,-1
3325,0
3326,0
3327,-1
3328,-1
3329,0
3330,0
3331,-1
3332,0
3333,-1
3334,-1
3335,0
3336,0
3337,0
3338,-1
3339,0
3340,-1
3341,-1
3342,-1
3343,-1
3344,0
3345,-1
3346,-1
3347,-1
3348,-1
3349,0
3350,0
3351,-1
3352,0
3353,0
3354,-1
3355,0
3356,0
3357,-1
3358,-1
3359,-1
3360,0
3361,-1
3362,0
3363,-1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,-1
3371,-1
3372,0
3373,0
3374,-1
3375,-1
3376,-1
3377,0
3378,0
3379,-1
3380,-1
3381,0
3382,-1
3383,0
3384,-1
3385,0
3386,-1
3387,-1
3388,-1
3389,0
3390,0
3391,-1
3392,0
3393,-1
3394,-1
3395,0
3396,0
3397,0
3398,0
3399,-1
3400,-1
3401,-1
3402,-1
3403,0
3404,0
3405,0
3406,0
3407,-1
3408,-1
3409,0
3410,-1
3411,-1
3412,0
3413,-1
3414,-1
3415,0
3416,-1
3417,0
3418,0
3419,-1
3420,0
3421,-1
3422,0
3423,0
3424,-1
3425,-1
3426,0
3427,-1
3428,-1
3429,0
3430,0
3431,0
3432,-1
3433,0
3434,0
3435,-1
3436,0
3437,-1
3438,0
3439,0
3440,-1
3441,0
3442,0
3443,0
3444,0
3445,-1
3446,-1
3447,-1
3448,-1
3449,-1
3450,0
3451,0
3452,-1
3453,0
3454,0
3455,-1
3456,0
3457,-1
3458,0
3459,0
3460,-1
3461,-1
3462,-1
3463,0
3464,0
3465,-1
3466,-1
3467,-1
3468,0
3469,0
3470,0
3471,0
3472,0
3473,-1
3474,0
3475,0
3476,-1
3477,0
3478,0
3479,0
3480,0
3481,-1
3482,0
3483,0
3484,0
3485,-1
3486,0
3487,-1
3488,0
3489,0
3490,-1
3491,0
3492,-1
3493,0
3494,0
3495,0
3496,0
3497,0
3498,-1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,-1
3506,-1
3507,-1
3508,-1
3509,-1
3510,0
3511,-1
3512,0
3513,0
3514,0
3515,0
3516,0
3517,-1
3518,0
3519,-1
3520,-1
3521,-1
3522,0
3523,0
3524,-1
3525,0
3526,-1
3527,-1
3528,0
3529,0
3530,-1
3531,-1
3532,0
3533,-1
3534,-1
3535,-1
3536,0
3537,0
3538,-1
3539,-1
3540,0
3541,-1
3542,-1
3543,0
3544,0
3545,0
3546,0
3547,-1
3548,-1
3549,0
3550,0
3551,-1
3552,-1
3553,0
3554,-1
3555,0
3556,0
3557,-1
3558,-1
3559,0
3560,0
3561,0
3562,0
3563,-1
3564,-1
3565,-1
3566,0
3567,-1
3568,0
3569,0
3570,-1
3571,0
3572,-1
3573,-1
3574,-1
3575,0
3576,-1
3577,-1
3578,0
3579,-1
3580,-1
3581,0
3582,-1
3583,-1
3584,-1
3585,-1
3586,0
3587,0
3588,0
3589,-1
3590,0
3591,-1
3592,-1
3593,-1
3594,0
3595,-1
3596,0
3597,0
3598,0
3599,0
3600,0
3601,-1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,-1
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,-1
3615,0
3616,0
3617,0
3618,-1
3619,0
3620,-1
3621,-1
3622,-1
3623,0
3624,0
3625,0
3626,-1
3627,-1
3628,0
3629,-1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,-1
3636,0
3637,-1
3638,-1
3639,0
3640,0
3641,-1
3642,0
3643,0
3644,0
3645,-1
3646,-1
3647,-1
3648,0
3649,0
3650,0
3651,-1
3652,-1
3653,-1
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,-1
3660,-1
3661,-1
3662,0
3663,-1
3664,0
3665,0
3666,0
3667,0
3668,-1
3669,0
3670,0
3671,0
3672,-1
3673,-1
3674,-1
3675,0
3676,-1
3677,-1
3678,-1
3679,-1
3680,0
3681,0
3682,-1
3683,-1
3684,0
3685,-1
3686,0
3687,0
3688,0
3689,0
3690,-1
3691,-1
3692,0
3693,-1
3694,0
3695,0
3696,-1
3697,-1
3698,0
3699,0
3700,-1
3701,-1
3702,0
3703,-1
3704,0
3705,0
3706,-1
3707,-1
3708,0
3709,-1
3710,-1
3711,-1
3712,2
3713,-1
3714,-1
3715,0
3716,0
3717,0
3718,0
3719,-1
3720,-1
3721,-1
3722,-1
3723,-1
3724,0
3725,0
3726,-1
3727,-1
3728,0
3729,0
3730,0
3731,-1
3732,-1
3733,0
3734,-1
3735,0
3736,-1
3737,-1
3738,0
3739,-1
3740,-1
3741,0
3742,-1
3743,0
3744,-1
3745,0
3746,-1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,-1
3754,0
3755,-1
3756,0
3757,-1
3758,-1
3759,0
3760,-1
3761,0
3762,-1
3763,0
3764,0
3765,-1
3766,-1
3767,0
3768,0
3769,-1
3770,0
3771,-1
3772,-1
3773,0
3774,0
3775,0
3776,-1
3777,0
3778,-1
3779,-1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,-1
3787,0
3788,0
3789,0
3790,0
3791,-1
3792,-1
3793,-1
3794,-1
3795,0
3796,-1
3797,-1
3798,-1
3799,0
3800,0
3801,-1
3802,0
3803,0
3804,-1
3805,-1
3806,0
3807,-1
3808,-1
3809,0
3810,0
3811,-1
3812,0
3813,0
3814,-1
3815,0
3816,0
3817,0
3818,0
3819,-1
3820,-1
3821,0
3822,0
3823,0
3824,-1
3825,-1
3826,-1
3827,-1
3828,0
3829,0
3830,0
3831,0
3832,0
3833,-1
3834,0
3835,-1
3836,-1
3837,0
3838,0
3839,-1
3840,0
3841,-1
3842,-1
3843,-1
3844,0
3845,0
3846,0
3847,0
3848,-1
3849,0
3850,-1
3851,0
3852,-1
3853,0
3854,0
3855,-1
3856,0
3857,0
3858,0
3859,-1
3860,-1
3861,0
3862,0
3863,-1
3864,0
3865,-1
3866,0
3867,-1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,-1
3874,-1
3875,-1
3876,-1
3877,0
3878,-1
3879,0
3880,0
3881,0
3882,-1
3883,0
3884,0
3885,0
3886,-1
3887,-1
3888,0
3889,-1
3890,0
3891,0
3892,-1
3893,-1
3894,-1
3895,0
3896,-1
3897,0
3898,0
3899,0
3900,0
3901,-1
3902,0
3903,-1
3904,-1
3905,0
3906,0
3907,-1
3908,0
3909,-1
3910,0
3911,-1
3912,0
3913,0
3914,0
3915,-1
3916,0
3917,0
3918,-1
3919,0
3920,-1
3921,0
3922,-1
3923,0
3924,0
3925,-1
3926,-1
3927,-1
3928,-1
3929,-1
3930,0
3931,0
3932,-1
3933,-1
3934,0
3935,0
3936,0
3937,-1
3938,0
3939,-1
3940,0
3941,-1
3942,0
3943,-1
3944,0
3945,0
3946,-1
3947,-1
3948,0
3949,-1
3950,0
3951,-1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,-1
3959,4
3960,-1
3961,0
3962,0
3963,0
3964,-1
3965,-1
3966,-1
3967,-1
3968,-1
3969,-1
3970,-1
3971,0
3972,0
3973,0
3974,-1
3975,-1
3976,0
3977,-1
3978,0
3979,0
3980,0
3981,-1
3982,0
3983,-1
3984,0
3985,0
3986,-1
3987,0
3988,-1
3989,-1
3990,0
3991,0
3992,0
3993,0
3994,-1
3995,-1
3996,-1
3997,-1
3998,-1
3999,-1
4000,-1
4001,0
4002,-1
4003,-1
4004,0
4005,0
4006,-1
4007,0
4008,0
4009,-1
4010,0
4011,-1
4012,-1
4013,0
4014,0
4015,0
4016,0
4017,-1
4018,0
4019,-1
4020,0
4021,0
4022,0
4023,-1
4024,0
4025,0
4026,0
4027,0
4028,-1
4029,0
4030,0
4031,0
4032,0
4033,-1
4034,0
4035,0
4036,-1
4037,0
4038,0
4039,-1
4040,-1
4041,0
4042,-1
4043,-1
4044,0
4045,-1
4046,0
4047,0
4048,0
4049,-1
4050,0
4051,0
4052,-1
4053,0
4054,0
4055,-1
4056,-1
4057,0
4058,-1
4059,-1
4060,-1
4061,-1
4062,-1
4063,0
4064,-1
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,-1
4072,-1
4073,0
4074,-1
4075,-1
4076,-1
4077,0
4078,-1
4079,0
4080,0
4081,0
4082,0
4083,-1
4084,0
4085,-1
4086,0
4087,0
4088,-1
4089,-1
4090,-1
4091,-1
4092,-1
4093,0
4094,0
4095,0
4096,-1
4097,0
4098,-1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,-1
4107,0
4108,0
4109,-1
4110,-1
4111,0
4112,0
4113,-1
4114,-1
4115,0
4116,0
4117,0
4118,-1
4119,-1
4120,0
4121,0
4122,0
4123,0
4124,-1
4125,0
4126,0
4127,-1
4128,-1
4129,-1
4130,0
4131,-1
4132,0
4133,-1
4134,0
4135,0
4136,0
4137,-1
4138,0
4139,-1
4140,-1
4141,-1
4142,0
4143,0
4144,0
4145,0
4146,-1
4147,-1
4148,0
4149,0
4150,0
4151,0
4152,0
4153,-1
4154,-1
4155,-1
4156,-1
4157,0
4158,0
4159,-1
4160,0
4161,0
4162,-1
4163,0
4164,-1
4165,-1
4166,0
4167,0
4168,0
4169,0
4170,-1
4171,0
4172,0
4173,-1
4174,0
4175,-1
4176,0
4177,0
4178,-1
4179,0
4180,0
4181,-1
4182,-1
4183,-1
4184,-1
4185,0
4186,0
4187,0
4188,-1
4189,0
4190,-1
4191,-1
4192,-1
4193,0
4194,-1
4195,0
4196,-1
4197,0
4198,-1
4199,0
4200,0
4201,0
4202,-1
4203,-1
4204,0
4205,-1
4206,0
4207,0
4208,0
4209,0
4210,0
4211,-1
4212,0
4213,-1
4214,-1
4215,-1
4216,-1
4217,-1
4218,0
4219,0
4220,0
4221,-1
4222,0
4223,0
4224,0
4225,-1
4226,-1
4227,0
4228,0
4229,0
4230,-1
4231,0
4232,0
4233,0
4234,-1
4235,0
4236,0
4237,0
4238,0
4239,-1
4240,-1
4241,-1
4242,-1
4243,0
4244,0
4245,-1
4246,0
4247,-1
4248,-1
4249,0
4250,-1
4251,0
4252,-1
4253,0
4254,-1
4255,-1
4256,0
4257,0
4258,0
4259,-1
4260,0
4261,-1
4262,0
4263,0
4264,0
4265,-1
4266,0
4267,0
4268,-1
4269,0
4270,-1
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,-1
4279,0
4280,0
4281,0
4282,0
4283,-1
4284,0
4285,-1
4286,-1
4287,0
4288,0
4289,-1
4290,-1
4291,0
4292,0
4293,0
4294,0
4295,-1
4296,-1
4297,-1
4298,0
4299,0
4300,0
4301,-1
4302,0
4303,0
4304,0
4305,0
4306,-1
4307,-1
4308,-1
4309,0
4310,0
4311,-1
4312,-1
4313,0
4314,-1
4315,0
4316,0
4317,0
4318,0
4319,-1
4320,0
4321,-1
4322,0
4323,-1
4324,0
4325,-1
4326,-1
4327,-1
4328,0
4329,0
4330,0
4331,0
4332,-1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,-1
4340,0
4341,0
4342,-1
4343,-1
4344,0
4345,-1
4346,0
4347,-1
4348,-1
4349,-1
4350,-1
4351,-1
4352,0
4353,0
4354,0
4355,0
4356,-1
4357,-1
4358,-1
4359,-1
4360,0
4361,-1
4362,-1
4363,-1
4364,-1
4365,-1
4366,0
4367,0
4368,-1
4369,-1
4370,0
4371,0
4372,-1
4373,0
4374,-1
4375,-1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,-1
4382,0
4383,-1
4384,0
4385,-1
4386,-1
4387,0
4388,0
4389,-1
4390,-1
4391,0
4392,0
4393,0
4394,-1
4395,-1
4396,-1
4397,-1
4398,0
4399,0
4400,0
4401,0
4402,-1
4403,0
4404,-1
4405,-1
4406,0
4407,-1
4408,0
4409,-1
4410,-1
4411,0
4412,-1
4413,0
4414,0
4415,0
4416,-1
4417,-1
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,-1
4429,-1
4430,0
4431,-1
4432,0
4433,-1
4434,0
4435,-1
4436,0
4437,0
4438,0
4439,-1
4440,0
4441,0
4442,-1
4443,0
4444,-1
4445,0
4446,-1
4447,-1
4448,0
4449,0
4450,-1
4451,0
4452,0
4453,-1
4454,0
4455,0
4456,-1
4457,-1
4458,0
4459,0
4460,-1
4461,-1
4462,0
4463,0
4464,-1
4465,0
4466,0
4467,-1
4468,-1
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,-1
4478,-1
4479,-1
4480,-1
4481,0
4482,0
4483,0
4484,0
4485,-1
4486,-1
4487,0
4488,-1
4489,-1
4490,0
4491,0
4492,0
4493,-1
4494,0
4495,0
4496,0
4497,-1
4498,0
4499,-1
4500,-1
4501,-1
4502,0
4503,0
4504,0
4505,0
4506,-1
4507,0
4508,-1
4509,0
4510,-1
4511,0
4512,0
4513,0
4514,-1
4515,-1
4516,0
4517,0
4518,-1
4519,0
4520,-1
4521,-1
4522,-1
4523,-1
4524,0
4525,0
4526,0
4527,-1
4528,-1
4529,0
4530,-1
4531,0
4532,-1
4533,0
4534,0
4535,0
4536,-1
4537,0
4538,-1
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,-1
4546,-1
4547,0
4548,0
4549,0
4550,-1
4551,0
4552,-1
4553,2
4554,0
4555,0
4556,0
4557,0
4558,-1
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,-1
4569,-1
4570,0
4571,0
4572,-1
4573,-1
4574,0
4575,-1
4576,0
4577,-1
4578,0
4579,0
4580,-1
4581,-1
4582,0
4583,0
4584,-1
4585,0
4586,0
4587,-1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,-1
4594,0
4595,0
4596,-1
4597,0
4598,0
4599,0
4600,-1
4601,-1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,-1
4608,0
4609,-1
4610,-1
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,-1
4618,0
4619,2
4620,0
4621,0
4622,0
4623,0
4624,0
4625,-1
4626,0
4627,0
4628,-1
4629,-1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,-1
4641,0
4642,0
4643,0
4644,-1
4645,-1
4646,-1
4647,-1
4648,-1
4649,-1
4650,0
4651,0
4652,0
4653,0
4654,0
4655,-1
4656,-1
4657,0
4658,0
4659,0
4660,-1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,-1
4668,0
4669,-1
4670,-1
4671,0
4672,0
4673,0
4674,0
4675,-1
4676,0
4677,0
4678,0
4679,0
4680,-1
4681,-1
4682,1
4683,0
4684,-1
4685,0
4686,0
4687,0
4688,-1
4689,-1
4690,-1
4691,0
4692,-1
4693,0
4694,-1
4695,-1
4696,-1
4697,-1
4698,-1
4699,-1
4700,0
4701,-1
4702,0
4703,-1
4704,-1
4705,0
4706,-1
4707,0
4708,0
4709,0
4710,-1
4711,-1
4712,-1
4713,0
4714,0
4715,-1
4716,-1
4717,-1
4718,0
4719,-1
4720,0
4721,0
4722,-1
4723,-1
4724,0
4725,0
4726,0
4727,-1
4728,0
4729,0
4730,-1
4731,-1
4732,-1
4733,-1
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,-1
4741,0
4742,-1
4743,0
4744,0
4745,0
4746,-1
4747,-1
4748,-1
4749,-1
4750,-1
4751,0
4752,0
4753,0
4754,-1
4755,-1
4756,0
4757,0
4758,0
4759,-1
4760,-1
4761,0
4762,0
4763,-1
4764,-1
4765,0
4766,-1
4767,-1
4768,0
4769,0
4770,-1
4771,0
4772,0
4773,-1
4774,-1
4775,-1
4776,-1
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,-1
4784,-1
4785,-1
4786,0
4787,-1
4788,0
4789,0
4790,0
4791,-1
4792,0
4793,-1
4794,-1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,-1
4802,-1
4803,-1
4804,0
4805,-1
4806,0
4807,-1
4808,0
4809,-1
4810,0
4811,0
4812,-1
4813,0
4814,0
4815,0
4816,0
4817,0
4818,-1
4819,0
4820,-1
4821,-1
4822,-1
4823,0
4824,0
4825,0
4826,0
4827,-1
4828,0
4829,0
4830,0
4831,-1
4832,0
4833,0
4834,-1
4835,0
4836,0
4837,0
4838,-1
4839,0
4840,0
4841,0
4842,-1
4843,-1
4844,-1
4845,0
4846,-1
4847,-1
4848,0
4849,0
4850,-1
4851,0
4852,-1
4853,-1
4854,0
4855,-1
4856,0
4857,-1
4858,0
4859,-1
4860,0
4861,-1
4862,-1
4863,-1
4864,-1
4865,-1
4866,0
4867,-1
4868,-1
4869,-1
4870,-1
4871,0
4872,-1
4873,-1
4874,-1
4875,-1
4876,0
4877,0
4878,-1
4879,0
4880,0
4881,0
4882,0
4883,-1
4884,-1
4885,0
4886,0
4887,0
4888,-1
4889,0
4890,-1
4891,0
4892,-1
4893,0
4894,-1
4895,0
4896,-1
4897,0
4898,-1
4899,0
4900,0
4901,0
4902,0
4903,-1
4904,-1
4905,0
4906,0
4907,0
4908,0
4909,-1
4910,0
4911,-1
4912,0
4913,0
4914,0
4915,-1
4916,0
4917,0
4918,0
4919,0
4920,-1
4921,0
4922,-1
4923,0
4924,-1
4925,-1
4926,0
4927,0
4928,-1
4929,-1
4930,0
4931,0
4932,0
4933,-1
4934,-1
4935,-1
4936,-1
4937,0
4938,-1
4939,-1
4940,-1
4941,0
4942,0
4943,-1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,-1
4951,-1
4952,-1
4953,0
4954,0
4955,-1
4956,0
4957,-1
4958,0
4959,-1
4960,0
4961,-1
4962,-1
4963,-1
4964,0
4965,-1
4966,0
4967,0
4968,0
4969,-1
4970,0
4971,0
4972,0
4973,0
4974,-1
4975,0
4976,-1
4977,0
4978,-1
4979,0
4980,0
4981,0
4982,0
4983,0
4984,-1
4985,0
4986,-1
4987,0
4988,-1
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,-1
4998,-1
4999,0
5000,-1
5001,0
5002,0
5003,0
5004,-1
5005,0
5006,-1
5007,0
5008,-1
5009,-1
5010,-1
5011,0
5012,0
5013,0
5014,-1
5015,0
5016,0
5017,0
5018,-1
5019,0
5020,0
5021,0
5022,0
5023,-1
5024,0
5025,-1
5026,-1
5027,0
5028,0
5029,0
5030,-1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,-1
5037,-1
5038,0
5039,-1
5040,0
5041,0
5042,-1
5043,-1
5044,-1
5045,0
5046,0
5047,0
5048,-1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,-1
5057,-1
5058,0
5059,0
5060,0
5061,0
5062,-1
5063,-1
5064,0
5065,-1
5066,0
5067,-1
5068,-1
5069,-1
5070,-1
5071,-1
5072,-1
5073,0
5074,0
5075,0
5076,-1
5077,-1
5078,0
5079,-1
5080,0
5081,-1
5082,-1
5083,0
5084,-1
5085,-1
5086,-1
5087,-1
5088,-1
5089,0
5090,0
5091,0
5092,-1
5093,-1
5094,0
5095,-1
5096,-1
5097,0
5098,-1
5099,-1
5100,-1
5101,0
5102,-1
5103,-1
5104,0
5105,0
5106,0
5107,-1
5108,-1
5109,-1
5110,0
5111,0
5112,0
5113,0
5114,-1
5115,0
5116,0
5117,-1
5118,-1
5119,0
5120,-1
5121,0
5122,-1
5123,0
5124,0
5125,0
5126,-1
5127,0
5128,0
5129,-1
5130,-1
5131,0
5132,0
5133,-1
5134,0
5135,0
5136,0
5137,0
5138,0
5139,-1
5140,0
5141,0
5142,-1
5143,0
5144,-1
5145,0
5146,-1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,-1
5156,0
5157,-1
5158,-1
5159,-1
5160,-1
5161,0
5162,-1
5163,0
5164,-1
5165,0
5166,-1
5167,-1
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,-1
5176,0
5177,0
5178,0
5179,0
5180,-1
5181,0
5182,-1
5183,-1
5184,0
5185,-1
5186,0
5187,0
5188,-1
5189,0
5190,0
5191,-1
5192,0
5193,-1
5194,-1
5195,-1
5196,-1
5197,0
5198,0
5199,-1
5200,0
5201,-1
5202,0
5203,-1
5204,-1
5205,0
5206,-1
5207,0
5208,0
5209,0
5210,0
5211,-1
5212,0
5213,0
5214,-1
5215,0
5216,0
5217,-1
5218,-1
5219,-1
5220,0
5221,-1
5222,0
5223,0
5224,0
5225,-1
5226,0
5227,0
5228,-1
5229,0
5230,-1
5231,-1
5232,0
5233,-1
5234,0
5235,-1
5236,-1
5237,0
5238,0
5239,-1
5240,-1
5241,0
5242,-1
5243,-1
5244,0
5245,-1
5246,0
5247,-1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,-1
5255,0
5256,0
5257,0
5258,-1
5259,-1
5260,0
5261,-1
5262,-1
5263,0
5264,-1
5265,-1
5266,0
5267,-1
5268,-1
5269,0
5270,0
5271,-1
5272,-1
5273,-1
5274,0
5275,-1
5276,-1
5277,-1
5278,-1
5279,-1
5280,0
5281,-1
5282,0
5283,-1
5284,-1
5285,0
5286,-1
5287,-1
5288,-1
5289,0
5290,-1
5291,-1
5292,-1
5293,-1
5294,-1
5295,-1
5296,0
5297,0
5298,0
5299,0
5300,0
5301,-1
5302,0
5303,0
5304,0
5305,0
5306,-1
5307,0
5308,0
5309,0
5310,0
5311,0
5312,-1
5313,-1
5314,-1
5315,0
5316,-1
5317,0
5318,-1
5319,-1
5320,0
5321,0
5322,-1
5323,-1
5324,-1
5325,0
5326,0
5327,-1
5328,-1
5329,-1
5330,0
5331,-1
5332,0
5333,0
5334,0
5335,0
5336,-1
5337,0
5338,0
5339,-1
5340,-1
5341,0
5342,0
5343,-1
5344,0
5345,-1
5346,-1
5347,0
5348,0
5349,-1
5350,-1
5351,0
5352,-1
5353,0
5354,0
5355,-1
5356,-1
5357,0
5358,-1
5359,0
5360,0
5361,-1
5362,-1
5363,-1
5364,0
5365,0
5366,-1
5367,-1
5368,0
5369,-1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,-1
5378,0
5379,0
5380,-1
5381,0
5382,-1
5383,-1
5384,-1
5385,0
5386,0
5387,-1
5388,0
5389,0
5390,0
5391,-1
5392,-1
5393,0
5394,-1
5395,-1
5396,0
5397,-1
5398,0
5399,-1
5400,0
5401,-1
5402,0
